"tabell_navn","aar","fylke_nr","innvgrunn_6","kjonn","enhet","tabellvariabel"
"befolkning_innvandringsgrunn",2014,"01","alle","alle","person",33686
"befolkning_innvandringsgrunn",2014,"01","arbeid","alle","person",6202
"befolkning_innvandringsgrunn",2014,"01","flukt","alle","person",11300
"befolkning_innvandringsgrunn",2014,"01","familie","alle","person",6911
"befolkning_innvandringsgrunn",2014,"01","annet","alle","person",717
"befolkning_innvandringsgrunn",2014,"01","uoppgitt","alle","person",8556
"befolkning_innvandringsgrunn",2014,"01","alle","1","person",17523
"befolkning_innvandringsgrunn",2014,"01","arbeid","1","person",4904
"befolkning_innvandringsgrunn",2014,"01","flukt","1","person",5787
"befolkning_innvandringsgrunn",2014,"01","familie","1","person",2227
"befolkning_innvandringsgrunn",2014,"01","annet","1","person",201
"befolkning_innvandringsgrunn",2014,"01","uoppgitt","1","person",4404
"befolkning_innvandringsgrunn",2014,"01","alle","0","person",16163
"befolkning_innvandringsgrunn",2014,"01","arbeid","0","person",1298
"befolkning_innvandringsgrunn",2014,"01","flukt","0","person",5513
"befolkning_innvandringsgrunn",2014,"01","familie","0","person",4684
"befolkning_innvandringsgrunn",2014,"01","annet","0","person",516
"befolkning_innvandringsgrunn",2014,"01","uoppgitt","0","person",4152
"befolkning_innvandringsgrunn",2014,"02","alle","alle","person",80337
"befolkning_innvandringsgrunn",2014,"02","arbeid","alle","person",18974
"befolkning_innvandringsgrunn",2014,"02","flukt","alle","person",16213
"befolkning_innvandringsgrunn",2014,"02","familie","alle","person",17060
"befolkning_innvandringsgrunn",2014,"02","annet","alle","person",3801
"befolkning_innvandringsgrunn",2014,"02","uoppgitt","alle","person",24289
"befolkning_innvandringsgrunn",2014,"02","alle","1","person",41548
"befolkning_innvandringsgrunn",2014,"02","arbeid","1","person",14632
"befolkning_innvandringsgrunn",2014,"02","flukt","1","person",7990
"befolkning_innvandringsgrunn",2014,"02","familie","1","person",5777
"befolkning_innvandringsgrunn",2014,"02","annet","1","person",1027
"befolkning_innvandringsgrunn",2014,"02","uoppgitt","1","person",12122
"befolkning_innvandringsgrunn",2014,"02","alle","0","person",38789
"befolkning_innvandringsgrunn",2014,"02","arbeid","0","person",4342
"befolkning_innvandringsgrunn",2014,"02","flukt","0","person",8223
"befolkning_innvandringsgrunn",2014,"02","familie","0","person",11283
"befolkning_innvandringsgrunn",2014,"02","annet","0","person",2774
"befolkning_innvandringsgrunn",2014,"02","uoppgitt","0","person",12167
"befolkning_innvandringsgrunn",2014,"03","alle","alle","person",151722
"befolkning_innvandringsgrunn",2014,"03","arbeid","alle","person",28499
"befolkning_innvandringsgrunn",2014,"03","flukt","alle","person",32924
"befolkning_innvandringsgrunn",2014,"03","familie","alle","person",30966
"befolkning_innvandringsgrunn",2014,"03","annet","alle","person",8955
"befolkning_innvandringsgrunn",2014,"03","uoppgitt","alle","person",50378
"befolkning_innvandringsgrunn",2014,"03","alle","1","person",79312
"befolkning_innvandringsgrunn",2014,"03","arbeid","1","person",20702
"befolkning_innvandringsgrunn",2014,"03","flukt","1","person",16164
