"tabell_navn","aar","bydel_nr","innvgrunn_6","kjonn","enhet","tabellvariabel"
"befolkning_innvandringsgrunn",2014,"030101","alle","alle","person",14245
"befolkning_innvandringsgrunn",2014,"030101","arbeid","alle","person",2406
"befolkning_innvandringsgrunn",2014,"030101","flukt","alle","person",3917
"befolkning_innvandringsgrunn",2014,"030101","familie","alle","person",2717
"befolkning_innvandringsgrunn",2014,"030101","annet","alle","person",592
"befolkning_innvandringsgrunn",2014,"030101","uoppgitt","alle","person",4613
"befolkning_innvandringsgrunn",2014,"030101","alle","1","person",7793
"befolkning_innvandringsgrunn",2014,"030101","arbeid","1","person",1743
"befolkning_innvandringsgrunn",2014,"030101","flukt","1","person",2026
"befolkning_innvandringsgrunn",2014,"030101","familie","1","person",1108
"befolkning_innvandringsgrunn",2014,"030101","annet","1","person",240
"befolkning_innvandringsgrunn",2014,"030101","uoppgitt","1","person",2676
"befolkning_innvandringsgrunn",2014,"030101","alle","0","person",6452
"befolkning_innvandringsgrunn",2014,"030101","arbeid","0","person",663
"befolkning_innvandringsgrunn",2014,"030101","flukt","0","person",1891
"befolkning_innvandringsgrunn",2014,"030101","familie","0","person",1609
"befolkning_innvandringsgrunn",2014,"030101","annet","0","person",352
"befolkning_innvandringsgrunn",2014,"030101","uoppgitt","0","person",1937
"befolkning_innvandringsgrunn",2014,"030102","alle","alle","person",14715
"befolkning_innvandringsgrunn",2014,"030102","arbeid","alle","person",3355
"befolkning_innvandringsgrunn",2014,"030102","flukt","alle","person",3019
"befolkning_innvandringsgrunn",2014,"030102","familie","alle","person",2625
"befolkning_innvandringsgrunn",2014,"030102","annet","alle","person",815
"befolkning_innvandringsgrunn",2014,"030102","uoppgitt","alle","person",4901
"befolkning_innvandringsgrunn",2014,"030102","alle","1","person",8260
"befolkning_innvandringsgrunn",2014,"030102","arbeid","1","person",2421
"befolkning_innvandringsgrunn",2014,"030102","flukt","1","person",1644
"befolkning_innvandringsgrunn",2014,"030102","familie","1","person",1075
"befolkning_innvandringsgrunn",2014,"030102","annet","1","person",339
"befolkning_innvandringsgrunn",2014,"030102","uoppgitt","1","person",2781
"befolkning_innvandringsgrunn",2014,"030102","alle","0","person",6455
"befolkning_innvandringsgrunn",2014,"030102","arbeid","0","person",934
"befolkning_innvandringsgrunn",2014,"030102","flukt","0","person",1375
"befolkning_innvandringsgrunn",2014,"030102","familie","0","person",1550
"befolkning_innvandringsgrunn",2014,"030102","annet","0","person",476
"befolkning_innvandringsgrunn",2014,"030102","uoppgitt","0","person",2120
"befolkning_innvandringsgrunn",2014,"030103","alle","alle","person",7893
"befolkning_innvandringsgrunn",2014,"030103","arbeid","alle","person",1447
"befolkning_innvandringsgrunn",2014,"030103","flukt","alle","person",1834
"befolkning_innvandringsgrunn",2014,"030103","familie","alle","person",1423
"befolkning_innvandringsgrunn",2014,"030103","annet","alle","person",474
"befolkning_innvandringsgrunn",2014,"030103","uoppgitt","alle","person",2715
"befolkning_innvandringsgrunn",2014,"030103","alle","1","person",4199
"befolkning_innvandringsgrunn",2014,"030103","arbeid","1","person",1002
"befolkning_innvandringsgrunn",2014,"030103","flukt","1","person",920
"befolkning_innvandringsgrunn",2014,"030103","familie","1","person",572
"befolkning_innvandringsgrunn",2014,"030103","annet","1","person",183
"befolkning_innvandringsgrunn",2014,"030103","uoppgitt","1","person",1522
"befolkning_innvandringsgrunn",2014,"030103","alle","0","person",3694
"befolkning_innvandringsgrunn",2014,"030103","arbeid","0","person",445
"befolkning_innvandringsgrunn",2014,"030103","flukt","0","person",914
"befolkning_innvandringsgrunn",2014,"030103","familie","0","person",851
"befolkning_innvandringsgrunn",2014,"030103","annet","0","person",291
"befolkning_innvandringsgrunn",2014,"030103","uoppgitt","0","person",1193
"befolkning_innvandringsgrunn",2014,"030104","alle","alle","person",8385
"befolkning_innvandringsgrunn",2014,"030104","arbeid","alle","person",2177
"befolkning_innvandringsgrunn",2014,"030104","flukt","alle","person",1160
"befolkning_innvandringsgrunn",2014,"030104","familie","alle","person",1311
"befolkning_innvandringsgrunn",2014,"030104","annet","alle","person",628
"befolkning_innvandringsgrunn",2014,"030104","uoppgitt","alle","person",3109
"befolkning_innvandringsgrunn",2014,"030104","alle","1","person",4672
"befolkning_innvandringsgrunn",2014,"030104","arbeid","1","person",1558
"befolkning_innvandringsgrunn",2014,"030104","flukt","1","person",655
"befolkning_innvandringsgrunn",2014,"030104","familie","1","person",543
"befolkning_innvandringsgrunn",2014,"030104","annet","1","person",241
"befolkning_innvandringsgrunn",2014,"030104","uoppgitt","1","person",1675
"befolkning_innvandringsgrunn",2014,"030104","alle","0","person",3713
"befolkning_innvandringsgrunn",2014,"030104","arbeid","0","person",619
"befolkning_innvandringsgrunn",2014,"030104","flukt","0","person",505
"befolkning_innvandringsgrunn",2014,"030104","familie","0","person",768
"befolkning_innvandringsgrunn",2014,"030104","annet","0","person",387
"befolkning_innvandringsgrunn",2014,"030104","uoppgitt","0","person",1434
"befolkning_innvandringsgrunn",2014,"030105","alle","alle","person",13196
"befolkning_innvandringsgrunn",2014,"030105","arbeid","alle","person",3557
"befolkning_innvandringsgrunn",2014,"030105","flukt","alle","person",1125
"befolkning_innvandringsgrunn",2014,"030105","familie","alle","person",2320
"befolkning_innvandringsgrunn",2014,"030105","annet","alle","person",837
"befolkning_innvandringsgrunn",2014,"030105","uoppgitt","alle","person",5357
"befolkning_innvandringsgrunn",2014,"030105","alle","1","person",6724
"befolkning_innvandringsgrunn",2014,"030105","arbeid","1","person",2477
"befolkning_innvandringsgrunn",2014,"030105","flukt","1","person",586
"befolkning_innvandringsgrunn",2014,"030105","familie","1","person",764
"befolkning_innvandringsgrunn",2014,"030105","annet","1","person",231
"befolkning_innvandringsgrunn",2014,"030105","uoppgitt","1","person",2666
"befolkning_innvandringsgrunn",2014,"030105","alle","0","person",6472
"befolkning_innvandringsgrunn",2014,"030105","arbeid","0","person",1080
"befolkning_innvandringsgrunn",2014,"030105","flukt","0","person",539
"befolkning_innvandringsgrunn",2014,"030105","familie","0","person",1556
"befolkning_innvandringsgrunn",2014,"030105","annet","0","person",606
"befolkning_innvandringsgrunn",2014,"030105","uoppgitt","0","person",2691
"befolkning_innvandringsgrunn",2014,"030106","alle","alle","person",4769
"befolkning_innvandringsgrunn",2014,"030106","arbeid","alle","person",1281
"befolkning_innvandringsgrunn",2014,"030106","flukt","alle","person",440
"befolkning_innvandringsgrunn",2014,"030106","familie","alle","person",896
"befolkning_innvandringsgrunn",2014,"030106","annet","alle","person",431
"befolkning_innvandringsgrunn",2014,"030106","uoppgitt","alle","person",1721
"befolkning_innvandringsgrunn",2014,"030106","alle","1","person",2230
"befolkning_innvandringsgrunn",2014,"030106","arbeid","1","person",895
"befolkning_innvandringsgrunn",2014,"030106","flukt","1","person",207
"befolkning_innvandringsgrunn",2014,"030106","familie","1","person",293
"befolkning_innvandringsgrunn",2014,"030106","annet","1","person",73
"befolkning_innvandringsgrunn",2014,"030106","uoppgitt","1","person",762
"befolkning_innvandringsgrunn",2014,"030106","alle","0","person",2539
"befolkning_innvandringsgrunn",2014,"030106","arbeid","0","person",386
"befolkning_innvandringsgrunn",2014,"030106","flukt","0","person",233
"befolkning_innvandringsgrunn",2014,"030106","familie","0","person",603
"befolkning_innvandringsgrunn",2014,"030106","annet","0","person",358
"befolkning_innvandringsgrunn",2014,"030106","uoppgitt","0","person",959
"befolkning_innvandringsgrunn",2014,"030107","alle","alle","person",6736
"befolkning_innvandringsgrunn",2014,"030107","arbeid","alle","person",1719
"befolkning_innvandringsgrunn",2014,"030107","flukt","alle","person",592
"befolkning_innvandringsgrunn",2014,"030107","familie","alle","person",1240
"befolkning_innvandringsgrunn",2014,"030107","annet","alle","person",883
"befolkning_innvandringsgrunn",2014,"030107","uoppgitt","alle","person",2302
"befolkning_innvandringsgrunn",2014,"030107","alle","1","person",3013
"befolkning_innvandringsgrunn",2014,"030107","arbeid","1","person",1234
"befolkning_innvandringsgrunn",2014,"030107","flukt","1","person",266
"befolkning_innvandringsgrunn",2014,"030107","familie","1","person",383
"befolkning_innvandringsgrunn",2014,"030107","annet","1","person",127
"befolkning_innvandringsgrunn",2014,"030107","uoppgitt","1","person",1003
"befolkning_innvandringsgrunn",2014,"030107","alle","0","person",3723
"befolkning_innvandringsgrunn",2014,"030107","arbeid","0","person",485
"befolkning_innvandringsgrunn",2014,"030107","flukt","0","person",326
"befolkning_innvandringsgrunn",2014,"030107","familie","0","person",857
"befolkning_innvandringsgrunn",2014,"030107","annet","0","person",756
"befolkning_innvandringsgrunn",2014,"030107","uoppgitt","0","person",1299
"befolkning_innvandringsgrunn",2014,"030108","alle","alle","person",7153
"befolkning_innvandringsgrunn",2014,"030108","arbeid","alle","person",1458
"befolkning_innvandringsgrunn",2014,"030108","flukt","alle","person",894
"befolkning_innvandringsgrunn",2014,"030108","familie","alle","person",1104
"befolkning_innvandringsgrunn",2014,"030108","annet","alle","person",1636
"befolkning_innvandringsgrunn",2014,"030108","uoppgitt","alle","person",2061
"befolkning_innvandringsgrunn",2014,"030108","alle","1","person",3595
"befolkning_innvandringsgrunn",2014,"030108","arbeid","1","person",1015
"befolkning_innvandringsgrunn",2014,"030108","flukt","1","person",459
"befolkning_innvandringsgrunn",2014,"030108","familie","1","person",398
"befolkning_innvandringsgrunn",2014,"030108","annet","1","person",721
"befolkning_innvandringsgrunn",2014,"030108","uoppgitt","1","person",1002
"befolkning_innvandringsgrunn",2014,"030108","alle","0","person",3558
"befolkning_innvandringsgrunn",2014,"030108","arbeid","0","person",443
"befolkning_innvandringsgrunn",2014,"030108","flukt","0","person",435
"befolkning_innvandringsgrunn",2014,"030108","familie","0","person",706
"befolkning_innvandringsgrunn",2014,"030108","annet","0","person",915
"befolkning_innvandringsgrunn",2014,"030108","uoppgitt","0","person",1059
"befolkning_innvandringsgrunn",2014,"030109","alle","alle","person",9286
"befolkning_innvandringsgrunn",2014,"030109","arbeid","alle","person",1727
"befolkning_innvandringsgrunn",2014,"030109","flukt","alle","person",2710
"befolkning_innvandringsgrunn",2014,"030109","familie","alle","person",2013
"befolkning_innvandringsgrunn",2014,"030109","annet","alle","person",415
"befolkning_innvandringsgrunn",2014,"030109","uoppgitt","alle","person",2421
"befolkning_innvandringsgrunn",2014,"030109","alle","1","person",5045
