tabell_navn;aar;fylke_id;innvgrunn_6;kjonn;enhet;tabellvariabel;
befolkning_innvandringsgrunn;2011;01; ;alle;person;274827;
befolkning_innvandringsgrunn;2011;01;alle;alle;person;27200;
befolkning_innvandringsgrunn;2011;01;arbeid;alle;person;1438;
befolkning_innvandringsgrunn;2011;01;flukt;alle;person;774;
befolkning_innvandringsgrunn;2011;01;familie;alle;person;1011;
befolkning_innvandringsgrunn;2011;01;annet;alle;person;153;
befolkning_innvandringsgrunn;2011;01;uoppgitt;alle;person;23824;
befolkning_innvandringsgrunn;2011;01;alle;1;person;13899;
befolkning_innvandringsgrunn;2011;01;arbeid;1;person;1123;
befolkning_innvandringsgrunn;2011;01;flukt;1;person;421;
befolkning_innvandringsgrunn;2011;01;familie;1;person;332;
befolkning_innvandringsgrunn;2011;01;annet;1;person;46;
befolkning_innvandringsgrunn;2011;01;uoppgitt;1;person;11977;
befolkning_innvandringsgrunn;2011;01;alle;0;person;13301;
befolkning_innvandringsgrunn;2011;01;arbeid;0;person;315;
befolkning_innvandringsgrunn;2011;01;flukt;0;person;353;
befolkning_innvandringsgrunn;2011;01;familie;0;person;679;
befolkning_innvandringsgrunn;2011;01;annet;0;person;107;
befolkning_innvandringsgrunn;2011;01;uoppgitt;0;person;11847;
befolkning_innvandringsgrunn;2011;02; ;alle;person;545653;
befolkning_innvandringsgrunn;2011;02;alle;alle;person;62813;
befolkning_innvandringsgrunn;2011;02;arbeid;alle;person;4403;
befolkning_innvandringsgrunn;2011;02;flukt;alle;person;1287;
befolkning_innvandringsgrunn;2011;02;familie;alle;person;2558;
befolkning_innvandringsgrunn;2011;02;annet;alle;person;1044;
befolkning_innvandringsgrunn;2011;02;uoppgitt;alle;person;53521;
befolkning_innvandringsgrunn;2011;02;alle;1;person;31554;
befolkning_innvandringsgrunn;2011;02;arbeid;1;person;3242;
befolkning_innvandringsgrunn;2011;02;flukt;1;person;659;
befolkning_innvandringsgrunn;2011;02;familie;1;person;847;
befolkning_innvandringsgrunn;2011;02;annet;1;person;267;
befolkning_innvandringsgrunn;2011;02;uoppgitt;1;person;26539;
befolkning_innvandringsgrunn;2011;02;alle;0;person;31259;
befolkning_innvandringsgrunn;2011;02;arbeid;0;person;1161;
befolkning_innvandringsgrunn;2011;02;flukt;0;person;628;
befolkning_innvandringsgrunn;2011;02;familie;0;person;1711;
befolkning_innvandringsgrunn;2011;02;annet;0;person;777;
befolkning_innvandringsgrunn;2011;02;uoppgitt;0;person;26982;
befolkning_innvandringsgrunn;2011;03; ;alle;person;599230;
befolkning_innvandringsgrunn;2011;03;alle;alle;person;130133;
befolkning_innvandringsgrunn;2011;03;arbeid;alle;person;6786;
befolkning_innvandringsgrunn;2011;03;flukt;alle;person;1608;
befolkning_innvandringsgrunn;2011;03;familie;alle;person;4289;
befolkning_innvandringsgrunn;2011;03;annet;alle;person;2908;
befolkning_innvandringsgrunn;2011;03;uoppgitt;alle;person;114542;
befolkning_innvandringsgrunn;2011;03;alle;1;person;67402;
befolkning_innvandringsgrunn;2011;03;arbeid;1;person;4886;
befolkning_innvandringsgrunn;2011;03;flukt;1;person;730;
befolkning_innvandringsgrunn;2011;03;familie;1;person;1617;
befolkning_innvandringsgrunn;2011;03;annet;1;person;933;
befolkning_innvandringsgrunn;2011;03;uoppgitt;1;person;59236;
befolkning_innvandringsgrunn;2011;03;alle;0;person;62731;
befolkning_innvandringsgrunn;2011;03;arbeid;0;person;1900;
befolkning_innvandringsgrunn;2011;03;flukt;0;person;878;
befolkning_innvandringsgrunn;2011;03;familie;0;person;2672;
befolkning_innvandringsgrunn;2011;03;annet;0;person;1975;
befolkning_innvandringsgrunn;2011;03;uoppgitt;0;person;55306;
befolkning_innvandringsgrunn;2011;04; ;alle;person;191622;
befolkning_innvandringsgrunn;2011;04;alle;alle;person;11424;
befolkning_innvandringsgrunn;2011;04;arbeid;alle;person;827;
befolkning_innvandringsgrunn;2011;04;flukt;alle;person;697;
