tabell_navn;aar;bydel_id;innvgrunn_6;kjonn;enhet;tabellvariabel;
befolkning_innvandringsgrunn;2014;01; ;alle;person;48417;
befolkning_innvandringsgrunn;2014;01;alle;alle;person;14245;
befolkning_innvandringsgrunn;2014;01;arbeid;alle;person;2406;
befolkning_innvandringsgrunn;2014;01;flukt;alle;person;3917;
befolkning_innvandringsgrunn;2014;01;familie;alle;person;2717;
befolkning_innvandringsgrunn;2014;01;annet;alle;person;592;
befolkning_innvandringsgrunn;2014;01;uoppgitt;alle;person;4613;
befolkning_innvandringsgrunn;2014;01;alle;1;person;7793;
befolkning_innvandringsgrunn;2014;01;arbeid;1;person;1743;
befolkning_innvandringsgrunn;2014;01;flukt;1;person;2026;
befolkning_innvandringsgrunn;2014;01;familie;1;person;1108;
befolkning_innvandringsgrunn;2014;01;annet;1;person;240;
befolkning_innvandringsgrunn;2014;01;uoppgitt;1;person;2676;
befolkning_innvandringsgrunn;2014;01;alle;0;person;6452;
befolkning_innvandringsgrunn;2014;01;arbeid;0;person;663;
befolkning_innvandringsgrunn;2014;01;flukt;0;person;1891;
befolkning_innvandringsgrunn;2014;01;familie;0;person;1609;
befolkning_innvandringsgrunn;2014;01;annet;0;person;352;
befolkning_innvandringsgrunn;2014;01;uoppgitt;0;person;1937;
befolkning_innvandringsgrunn;2014;02; ;alle;person;52198;
befolkning_innvandringsgrunn;2014;02;alle;alle;person;14715;
befolkning_innvandringsgrunn;2014;02;arbeid;alle;person;3355;
befolkning_innvandringsgrunn;2014;02;flukt;alle;person;3019;
befolkning_innvandringsgrunn;2014;02;familie;alle;person;2625;
befolkning_innvandringsgrunn;2014;02;annet;alle;person;815;
befolkning_innvandringsgrunn;2014;02;uoppgitt;alle;person;4901;
befolkning_innvandringsgrunn;2014;02;alle;1;person;8260;
befolkning_innvandringsgrunn;2014;02;arbeid;1;person;2421;
befolkning_innvandringsgrunn;2014;02;flukt;1;person;1644;
befolkning_innvandringsgrunn;2014;02;familie;1;person;1075;
befolkning_innvandringsgrunn;2014;02;annet;1;person;339;
befolkning_innvandringsgrunn;2014;02;uoppgitt;1;person;2781;
befolkning_innvandringsgrunn;2014;02;alle;0;person;6455;
befolkning_innvandringsgrunn;2014;02;arbeid;0;person;934;
befolkning_innvandringsgrunn;2014;02;flukt;0;person;1375;
befolkning_innvandringsgrunn;2014;02;familie;0;person;1550;
befolkning_innvandringsgrunn;2014;02;annet;0;person;476;
befolkning_innvandringsgrunn;2014;02;uoppgitt;0;person;2120;
befolkning_innvandringsgrunn;2014;03; ;alle;person;38637;
befolkning_innvandringsgrunn;2014;03;alle;alle;person;7893;
befolkning_innvandringsgrunn;2014;03;arbeid;alle;person;1447;
befolkning_innvandringsgrunn;2014;03;flukt;alle;person;1834;
