tabell_navn;aar;naringsregion_id;vreg_5;kjonn;enhet;tabellvariabel;
befolkning_verdensregion;2015;01;europa;alle;person;1997;
befolkning_verdensregion;2015;01;asia;alle;person;625;
befolkning_verdensregion;2015;01;afrika;alle;person;404;
befolkning_verdensregion;2015;01;nord_amerika_oseania;alle;person;30;
befolkning_verdensregion;2015;01;sor_og_mellom_amerika;alle;person;40;
befolkning_verdensregion;2015;02;europa;alle;person;4632;
befolkning_verdensregion;2015;02;asia;alle;person;1837;
befolkning_verdensregion;2015;02;afrika;alle;person;576;
befolkning_verdensregion;2015;02;nord_amerika_oseania;alle;person;70;
befolkning_verdensregion;2015;02;sor_og_mellom_amerika;alle;person;150;
befolkning_verdensregion;2015;03;europa;alle;person;4323;
befolkning_verdensregion;2015;03;asia;alle;person;2247;
befolkning_verdensregion;2015;03;afrika;alle;person;777;
befolkning_verdensregion;2015;03;nord_amerika_oseania;alle;person;97;
befolkning_verdensregion;2015;03;sor_og_mellom_amerika;alle;person;187;
befolkning_verdensregion;2015;04;europa;alle;person;9309;
befolkning_verdensregion;2015;04;asia;alle;person;5333;
befolkning_verdensregion;2015;04;afrika;alle;person;1936;
befolkning_verdensregion;2015;04;nord_amerika_oseania;alle;person;180;
befolkning_verdensregion;2015;04;sor_og_mellom_amerika;alle;person;276;
befolkning_verdensregion;2015;05;europa;alle;person;16989;
befolkning_verdensregion;2015;05;asia;alle;person;8293;
befolkning_verdensregion;2015;05;afrika;alle;person;2399;
befolkning_verdensregion;2015;05;nord_amerika_oseania;alle;person;884;
befolkning_verdensregion;2015;05;sor_og_mellom_amerika;alle;person;810;
befolkning_verdensregion;2015;06;europa;alle;person;10190;
befolkning_verdensregion;2015;06;asia;alle;person;4216;
befolkning_verdensregion;2015;06;afrika;alle;person;1815;
befolkning_verdensregion;2015;06;nord_amerika_oseania;alle;person;397;
befolkning_verdensregion;2015;06;sor_og_mellom_amerika;alle;person;526;
befolkning_verdensregion;2015;07;europa;alle;person;13274;
befolkning_verdensregion;2015;07;asia;alle;person;10447;
befolkning_verdensregion;2015;07;afrika;alle;person;1852;
befolkning_verdensregion;2015;07;nord_amerika_oseania;alle;person;252;
befolkning_verdensregion;2015;07;sor_og_mellom_amerika;alle;person;570;
befolkning_verdensregion;2015;08;europa;alle;person;7930;
befolkning_verdensregion;2015;08;asia;alle;person;3431;
befolkning_verdensregion;2015;08;afrika;alle;person;729;
befolkning_verdensregion;2015;08;nord_amerika_oseania;alle;person;142;
befolkning_verdensregion;2015;08;sor_og_mellom_amerika;alle;person;358;
befolkning_verdensregion;2015;09;europa;alle;person;69990;
befolkning_verdensregion;2015;09;asia;alle;person;56538;
befolkning_verdensregion;2015;09;afrika;alle;person;23664;
befolkning_verdensregion;2015;09;nord_amerika_oseania;alle;person;2849;
befolkning_verdensregion;2015;09;sor_og_mellom_amerika;alle;person;5755;
befolkning_verdensregion;2015;10;europa;alle;person;764;
befolkning_verdensregion;2015;10;asia;alle;person;197;
befolkning_verdensregion;2015;10;afrika;alle;person;175;
befolkning_verdensregion;2015;10;nord_amerika_oseania;alle;person;11;
befolkning_verdensregion;2015;10;sor_og_mellom_amerika;alle;person;21;
befolkning_verdensregion;2015;11;europa;alle;person;2230;
befolkning_verdensregion;2015;11;asia;alle;person;1048;
befolkning_verdensregion;2015;11;afrika;alle;person;489;
befolkning_verdensregion;2015;11;nord_amerika_oseania;alle;person;40;
befolkning_verdensregion;2015;11;sor_og_mellom_amerika;alle;person;103;
befolkning_verdensregion;2015;12;europa;alle;person;4438;
befolkning_verdensregion;2015;12;asia;alle;person;1854;
befolkning_verdensregion;2015;12;afrika;alle;person;1103;
befolkning_verdensregion;2015;12;nord_amerika_oseania;alle;person;114;
befolkning_verdensregion;2015;12;sor_og_mellom_amerika;alle;person;121;
befolkning_verdensregion;2015;13;europa;alle;person;1798;
befolkning_verdensregion;2015;13;asia;alle;person;625;
befolkning_verdensregion;2015;13;afrika;alle;person;547;
befolkning_verdensregion;2015;13;nord_amerika_oseania;alle;person;47;
befolkning_verdensregion;2015;13;sor_og_mellom_amerika;alle;person;54;
befolkning_verdensregion;2015;14;europa;alle;person;3304;
befolkning_verdensregion;2015;14;asia;alle;person;1651;
befolkning_verdensregion;2015;14;afrika;alle;person;916;
befolkning_verdensregion;2015;14;nord_amerika_oseania;alle;person;69;
befolkning_verdensregion;2015;14;sor_og_mellom_amerika;alle;person;84;
befolkning_verdensregion;2015;15;europa;alle;person;1332;
befolkning_verdensregion;2015;15;asia;alle;person;520;
befolkning_verdensregion;2015;15;afrika;alle;person;449;
befolkning_verdensregion;2015;15;nord_amerika_oseania;alle;person;23;
befolkning_verdensregion;2015;15;sor_og_mellom_amerika;alle;person;69;
befolkning_verdensregion;2015;16;europa;alle;person;2075;
befolkning_verdensregion;2015;16;asia;alle;person;860;
befolkning_verdensregion;2015;16;afrika;alle;person;492;
befolkning_verdensregion;2015;16;nord_amerika_oseania;alle;person;55;
befolkning_verdensregion;2015;16;sor_og_mellom_amerika;alle;person;28;
befolkning_verdensregion;2015;17;europa;alle;person;690;
befolkning_verdensregion;2015;17;asia;alle;person;154;
befolkning_verdensregion;2015;17;afrika;alle;person;99;
