"Kommune nr & navn";"kommune_nr";"Kommune
navn";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf";"innvkat_5.alle";"innvkat_5.innvandrere";"innvkat_5.befolkningen_ellers";"innvkat_5.norskfodte_m_innvf";"innvkat_5.bef_u_innv_og_norskf"
"Nedbrytninger";"";"";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.alle";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.1";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0";"kjonn.0"
"";"";"";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.personer";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent";"enhet.prosent"
"0101 Halden";"101";"Halden";"27464";"1723";"25741";"363";"25378";"100";"6,273667346";"93,72633265";"1,321730265";"92,40460239";"13600";"822";"12778";"188";"12590";"49,51937081";"2,99300903";"46,52636178";"0,684532479";"45,8418293";"13864";"901";"12963";"175";"12788";"50,48062919";"3,280658316";"47,19997087";"0,637197786";"46,56277308"
"0102 Sarpsborg (-1991)";"102";"Sarpsborg (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0103 Fredrikstad (-1993)";"103";"Fredrikstad (-1993)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0104 Moss";"104";"Moss";"27732";"2295";"25437";"674";"24763";"100";"8,275638252";"91,72436175";"2,430405308";"89,29395644";"13513";"1138";"12375";"365";"12010";"48,72710226";"4,103562671";"44,62353959";"1,316169047";"43,30737055";"14219";"1157";"13062";"309";"12753";"51,27289774";"4,172075581";"47,10082215";"1,114236261";"45,98658589"
"0105 Sarpsborg";"105";"Sarpsborg";"49423";"3083";"46340";"562";"45778";"100";"6,237986363";"93,76201364";"1,137122392";"92,62489124";"24353";"1548";"22805";"295";"22510";"49,27462922";"3,132144953";"46,14248427";"0,596888089";"45,54559618";"25070";"1535";"23535";"267";"23268";"50,72537078";"3,10584141";"47,61952937";"0,540234304";"47,07929507"
"0106 Fredrikstad";"106";"Fredrikstad";"69867";"4390";"65477";"713";"64764";"100";"6,283366969";"93,71663303";"1,020510398";"92,69612263";"34001";"2146";"31855";"374";"31481";"48,66532125";"3,071550231";"45,59377102";"0,53530279";"45,05846823";"35866";"2244";"33622";"339";"33283";"51,33467875";"3,211816738";"48,12286201";"0,485207609";"47,6376544"
"0111 Hvaler";"111";"Hvaler";"3694";"98";"3596";"10";"3586";"100";"2,652950731";"97,34704927";"0,270709258";"97,07634001";"1860";"47";"1813";"2";"1811";"50,35192204";"1,272333514";"49,07958852";"0,054141852";"49,02544667";"1834";"51";"1783";"8";"1775";"49,64807796";"1,380617217";"48,26746075";"0,216567407";"48,05089334"
"0113 Borge (-1993)";"113";"Borge (-1993)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0114 Varteig (-1991)";"114";"Varteig (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0115 Skjeberg (-1991)";"115";"Skjeberg (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0116 Berg  (-1966)";"116";"Berg  (-1966)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0117 Idd (-1966)";"117";"Idd (-1966)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0118 Aremark";"118";"Aremark";"1437";"39";"1398";"8";"1390";"100";"2,713987474";"97,28601253";"0,556715379";"96,72929715";"695";"12";"683";"6";"677";"48,36464857";"0,835073069";"47,5295755";"0,417536534";"47,11203897";"742";"27";"715";"2";"713";"51,63535143";"1,878914405";"49,75643702";"0,139178845";"49,61725818"
"0119 Marker";"119";"Marker";"3409";"165";"3244";"9";"3235";"100";"4,84012907";"95,15987093";"0,26400704";"94,89586389";"1718";"69";"1649";"7";"1642";"50,39601056";"2,024053975";"48,37195659";"0,205338809";"48,16661778";"1691";"96";"1595";"2";"1593";"49,60398944";"2,816075095";"46,78791434";"0,058668231";"46,72924611"
"0121 Rømskog";"121";"Rømskog";"668";"20";"648";"0";"648";"100";"2,994011976";"97,00598802";"0";"97,00598802";"345";"9";"336";"0";"336";"51,64670659";"1,347305389";"50,2994012";"0";"50,2994012";"323";"11";"312";"0";"312";"48,35329341";"1,646706587";"46,70658683";"0";"46,70658683"
"0122 Trøgstad";"122";"Trøgstad";"4953";"158";"4795";"18";"4777";"100";"3,189985867";"96,81001413";"0,363416111";"96,44659802";"2466";"74";"2392";"8";"2384";"49,78800727";"1,494044014";"48,29396325";"0,161518272";"48,13244498";"2487";"84";"2403";"10";"2393";"50,21199273";"1,695941853";"48,51605088";"0,20189784";"48,31415304"
"0123 Spydeberg";"123";"Spydeberg";"4706";"182";"4524";"24";"4500";"100";"3,867403315";"96,13259669";"0,50998725";"95,62260943";"2367";"86";"2281";"15";"2266";"50,29749256";"1,827454314";"48,47003825";"0,318742031";"48,15129622";"2339";"96";"2243";"9";"2234";"49,70250744";"2,039949001";"47,66255844";"0,191245219";"47,47131322"
"0124 Askim";"124";"Askim";"13986";"1256";"12730";"366";"12364";"100";"8,98040898";"91,01959102";"2,616902617";"88,4026884";"6883";"649";"6234";"199";"6035";"49,21349921";"4,64035464";"44,57314457";"1,422851423";"43,15029315";"7103";"607";"6496";"167";"6329";"50,78650079";"4,34005434";"46,44644645";"1,194051194";"45,25239525"
"0125 Eidsberg";"125";"Eidsberg";"10121";"570";"9551";"77";"9474";"100";"5,63185456";"94,36814544";"0,760794388";"93,60735105";"4957";"273";"4684";"38";"4646";"48,97737378";"2,697361921";"46,28001186";"0,375456971";"45,90455489";"5164";"297";"4867";"39";"4828";"51,02262622";"2,934492639";"48,08813358";"0,385337417";"47,70279617"
"0127 Skiptvet";"127";"Skiptvet";"3336";"137";"3199";"18";"3181";"100";"4,106714628";"95,89328537";"0,539568345";"95,35371703";"1662";"53";"1609";"12";"1597";"49,82014388";"1,588729017";"48,23141487";"0,35971223";"47,87170264";"1674";"84";"1590";"6";"1584";"50,17985612";"2,517985612";"47,6618705";"0,179856115";"47,48201439"
"0128 Rakkestad";"128";"Rakkestad";"7232";"311";"6921";"70";"6851";"100";"4,300331858";"95,69966814";"0,967920354";"94,73174779";"3581";"151";"3430";"29";"3401";"49,51603982";"2,087942478";"47,42809735";"0,400995575";"47,02710177";"3651";"160";"3491";"41";"3450";"50,48396018";"2,212389381";"48,2715708";"0,566924779";"47,70464602"
"0130 Tune (-1991)";"130";"Tune (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0131 Rolvsøy (1911-1993)";"131";"Rolvsøy (1911-1993)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0133 Kråkerøy (1908-1993)";"133";"Kråkerøy (1908-1993)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0134 Onsøy (-1993)";"134";"Onsøy (-1993)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0135 Råde";"135";"Råde";"6380";"167";"6213";"22";"6191";"100";"2,617554859";"97,38244514";"0,344827586";"97,03761755";"3172";"85";"3087";"9";"3078";"49,71786834";"1,332288401";"48,38557994";"0,141065831";"48,24451411";"3208";"82";"3126";"13";"3113";"50,28213166";"1,285266458";"48,9968652";"0,203761755";"48,79310345"
"0136 Rygge";"136";"Rygge";"13753";"763";"12990";"265";"12725";"100";"5,547880462";"94,45211954";"1,926852323";"92,52526721";"6788";"349";"6439";"145";"6294";"49,35650404";"2,537628154";"46,81887588";"1,054315422";"45,76456046";"6965";"414";"6551";"120";"6431";"50,64349596";"3,010252309";"47,63324366";"0,872536901";"46,76070675"
"0137 Våler (Østf.)";"137";"Våler (Østf.)";"4003";"178";"3825";"31";"3794";"100";"4,446665001";"95,553335";"0,774419186";"94,77891581";"2059";"77";"1982";"19";"1963";"51,43642268";"1,923557332";"49,51286535";"0,474644017";"49,03822133";"1944";"101";"1843";"12";"1831";"48,56357732";"2,523107669";"46,04046965";"0,299775169";"45,74069448"
"0138 Hobøl";"138";"Hobøl";"4504";"223";"4281";"35";"4246";"100";"4,951154529";"95,04884547";"0,777087034";"94,27175844";"2262";"99";"2163";"13";"2150";"50,22202487";"2,198046181";"48,02397869";"0,288632327";"47,73534636";"2242";"124";"2118";"22";"2096";"49,77797513";"2,753108348";"47,02486679";"0,488454707";"46,53641208"
"0199 Uoppgitt kommune Østfold";"199";"Uoppgitt kommune Østfold";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0211 Vestby";"211";"Vestby";"12834";"810";"12024";"128";"11896";"100";"6,311360449";"93,68863955";"0,997350787";"92,69128876";"6397";"402";"5995";"64";"5931";"49,84416394";"3,132304815";"46,71185912";"0,498675393";"46,21318373";"6437";"408";"6029";"64";"5965";"50,15583606";"3,179055633";"46,97678043";"0,498675393";"46,47810503"
"0213 Ski";"213";"Ski";"26588";"1895";"24693";"404";"24289";"100";"7,127275463";"92,87272454";"1,519482473";"91,35324206";"13163";"898";"12265";"208";"12057";"49,50729652";"3,377463517";"46,12983301";"0,782307808";"45,3475252";"13425";"997";"12428";"196";"12232";"50,49270348";"3,749811945";"46,74289153";"0,737174665";"46,00571686"
"0214 Ås";"214";"Ås";"14323";"1328";"12995";"198";"12797";"100";"9,2718006";"90,7281994";"1,382391957";"89,34580744";"7165";"691";"6474";"97";"6377";"50,02443622";"4,824408294";"45,20002793";"0,677232423";"44,5227955";"7158";"637";"6521";"101";"6420";"49,97556378";"4,447392306";"45,52817147";"0,705159534";"44,82301194"
"0215 Frogn";"215";"Frogn";"13153";"735";"12418";"100";"12318";"100";"5,588078765";"94,41192123";"0,760282825";"93,65163841";"6457";"321";"6136";"48";"6088";"49,09146202";"2,440507869";"46,65095415";"0,364935756";"46,2860184";"6696";"414";"6282";"52";"6230";"50,90853798";"3,147570896";"47,76096708";"0,395347069";"47,36562001"
"0216 Nesodden";"216";"Nesodden";"16074";"1136";"14938";"126";"14812";"100";"7,067313674";"92,93268633";"0,78387458";"92,14881175";"7897";"501";"7396";"77";"7319";"49,12902824";"3,11683464";"46,0121936";"0,479034466";"45,53315914";"8177";"635";"7542";"49";"7493";"50,87097176";"3,950479034";"46,92049272";"0,304840114";"46,61565261"
"0217 Oppegård";"217";"Oppegård";"23343";"1574";"21769";"319";"21450";"100";"6,74292079";"93,25707921";"1,366576704";"91,89050251";"11475";"723";"10752";"178";"10574";"49,15820589";"3,097288266";"46,06091762";"0,762541233";"45,29837639";"11868";"851";"11017";"141";"10876";"50,84179411";"3,645632524";"47,19616159";"0,604035471";"46,59212612"
"0219 Bærum";"219";"Bærum";"103313";"9283";"94030";"1584";"92446";"100";"8,985316465";"91,01468353";"1,533204921";"89,48147861";"50144";"4160";"45984";"772";"45212";"48,53600225";"4,026598782";"44,50940346";"0,747243812";"43,76215965";"53169";"5123";"48046";"812";"47234";"51,46399775";"4,958717683";"46,50528007";"0,785961108";"45,71931896"
"0220 Asker";"220";"Asker";"50651";"4256";"46395";"726";"45669";"100";"8,402598172";"91,59740183";"1,43333794";"90,16406389";"24856";"1948";"22908";"401";"22507";"49,07306865";"3,845926043";"45,2271426";"0,791692168";"44,43545044";"25795";"2308";"23487";"325";"23162";"50,92693135";"4,556672129";"46,37025922";"0,641645772";"45,72861345"
"0221 Aurskog-Høland";"221";"Aurskog-Høland";"13199";"359";"12840";"46";"12794";"100";"2,719903023";"97,28009698";"0,348511251";"96,93158573";"6612";"168";"6444";"21";"6423";"50,09470414";"1,272823699";"48,82188045";"0,159102962";"48,66277748";"6587";"191";"6396";"25";"6371";"49,90529586";"1,447079324";"48,45821653";"0,189408289";"48,26880824"
"0226 Sørum";"226";"Sørum";"12768";"485";"12283";"84";"12199";"100";"3,798558897";"96,2014411";"0,657894737";"95,54354637";"6411";"238";"6173";"38";"6135";"50,21146617";"1,864035088";"48,34743108";"0,297619048";"48,04981203";"6357";"247";"6110";"46";"6064";"49,78853383";"1,93452381";"47,85401003";"0,360275689";"47,49373434"
"0227 Fet";"227";"Fet";"9485";"408";"9077";"88";"8989";"100";"4,30152873";"95,69847127";"0,927780706";"94,77069056";"4768";"185";"4583";"46";"4537";"50,26884555";"1,950448076";"48,31839747";"0,484976278";"47,83342119";"4717";"223";"4494";"42";"4452";"49,73115445";"2,351080654";"47,3800738";"0,442804428";"46,93726937"
"0228 Rælingen";"228";"Rælingen";"14720";"1227";"13493";"411";"13082";"100";"8,335597826";"91,66440217";"2,792119565";"88,87228261";"7271";"599";"6672";"214";"6458";"49,39538043";"4,069293478";"45,32608696";"1,453804348";"43,87228261";"7449";"628";"6821";"197";"6624";"50,60461957";"4,266304348";"46,33831522";"1,338315217";"45"
"0229 Enebakk";"229";"Enebakk";"9233";"386";"8847";"66";"8781";"100";"4,180656341";"95,81934366";"0,71482725";"95,10451641";"4672";"185";"4487";"28";"4459";"50,60110473";"2,003682443";"48,59742229";"0,303260045";"48,29416224";"4561";"201";"4360";"38";"4322";"49,39889527";"2,176973898";"47,22192137";"0,411567205";"46,81035416"
"0230 Lørenskog";"230";"Lørenskog";"30496";"2871";"27625";"948";"26677";"100";"9,414349423";"90,58565058";"3,108604407";"87,47704617";"15113";"1410";"13703";"489";"13214";"49,55731899";"4,623557188";"44,9337618";"1,603488982";"43,33027282";"15383";"1461";"13922";"459";"13463";"50,44268101";"4,790792235";"45,65188877";"1,505115425";"44,14677335"
"0231 Skedsmo";"231";"Skedsmo";"41359";"3695";"37664";"1069";"36595";"100";"8,933968423";"91,06603158";"2,584685316";"88,48134626";"20413";"1789";"18624";"530";"18094";"49,35564206";"4,325539786";"45,03010228";"1,281462318";"43,74863996";"20946";"1906";"19040";"539";"18501";"50,64435794";"4,608428637";"46,0359293";"1,303222999";"44,7327063"
"0233 Nittedal";"233";"Nittedal";"19440";"1183";"18257";"309";"17948";"100";"6,085390947";"93,91460905";"1,589506173";"92,32510288";"9684";"559";"9125";"147";"8978";"49,81481481";"2,875514403";"46,93930041";"0,75617284";"46,18312757";"9756";"624";"9132";"162";"8970";"50,18518519";"3,209876543";"46,97530864";"0,833333333";"46,14197531"
"0234 Gjerdrum";"234";"Gjerdrum";"4964";"241";"4723";"35";"4688";"100";"4,854955681";"95,14504432";"0,705076551";"94,43996777";"2531";"110";"2421";"20";"2401";"50,98710717";"2,215954875";"48,7711523";"0,402900886";"48,36825141";"2433";"131";"2302";"15";"2287";"49,01289283";"2,639000806";"46,37389202";"0,302175665";"46,07171636"
"0235 Ullensaker";"235";"Ullensaker";"23784";"1613";"22171";"363";"21808";"100";"6,781870165";"93,21812984";"1,526236125";"91,69189371";"11833";"764";"11069";"195";"10874";"49,75193407";"3,212243525";"46,53969055";"0,81987891";"45,71981164";"11951";"849";"11102";"168";"10934";"50,24806593";"3,56962664";"46,67843929";"0,706357215";"45,97208207"
"0236 Nes (Ak.)";"236";"Nes (Ak.)";"17931";"641";"17290";"85";"17205";"100";"3,574814567";"96,42518543";"0,474039373";"95,95114606";"9036";"297";"8739";"47";"8692";"50,39317383";"1,656349339";"48,73682449";"0,262115889";"48,47470861";"8895";"344";"8551";"38";"8513";"49,60682617";"1,918465228";"47,68836094";"0,211923484";"47,47643745"
"0237 Eidsvoll";"237";"Eidsvoll";"18338";"666";"17672";"105";"17567";"100";"3,631802814";"96,36819719";"0,572581525";"95,79561566";"9190";"294";"8896";"53";"8843";"50,1145163";"1,603228269";"48,51128804";"0,289017341";"48,22227069";"9148";"372";"8776";"52";"8724";"49,8854837";"2,028574545";"47,85690915";"0,283564184";"47,57334497"
"0238 Nannestad";"238";"Nannestad";"9943";"453";"9490";"72";"9418";"100";"4,555969023";"95,44403098";"0,724127527";"94,71990345";"4947";"204";"4743";"39";"4704";"49,75359549";"2,05169466";"47,70190083";"0,392235744";"47,30966509";"4996";"249";"4747";"33";"4714";"50,24640451";"2,504274364";"47,74213014";"0,331891783";"47,41023836"
"0239 Hurdal";"239";"Hurdal";"2679";"69";"2610";"10";"2600";"100";"2,575587906";"97,42441209";"0,37327361";"97,05113848";"1356";"34";"1322";"4";"1318";"50,61590146";"1,269130272";"49,34677118";"0,149309444";"49,19746174";"1323";"35";"1288";"6";"1282";"49,38409854";"1,306457633";"48,07764091";"0,223964166";"47,85367675"
"0299 Uoppgitt kommune Akershus";"299";"Uoppgitt kommune Akershus";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0301 Oslo kommune";"301";"Oslo kommune";"521886";"86763";"435123";"27179";"407944";"100";"16,62489509";"83,37510491";"5,207842326";"78,16726258";"254346";"44143";"210203";"14001";"196202";"48,73593084";"8,458360638";"40,2775702";"2,6827698";"37,5948004";"267540";"42620";"224920";"13178";"211742";"51,26406916";"8,166534454";"43,09753471";"2,525072525";"40,57246219"
"0399 Uoppgitt komm. Oslo";"399";"Uoppgitt komm. Oslo";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0401 Hamar (-1991)";"401";"Hamar (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0402 Kongsvinger";"402";"Kongsvinger";"17380";"1087";"16293";"210";"16083";"100";"6,254315305";"93,7456847";"1,208285386";"92,53739931";"8405";"530";"7875";"96";"7779";"48,36018412";"3,049482163";"45,31070196";"0,552359033";"44,75834292";"8975";"557";"8418";"114";"8304";"51,63981588";"3,204833142";"48,43498274";"0,655926352";"47,77905639"
"0403 Hamar";"403";"Hamar";"27245";"1239";"26006";"174";"25832";"100";"4,547623417";"95,45237658";"0,638649293";"94,81372729";"13106";"596";"12510";"86";"12424";"48,10423931";"2,18755735";"45,91668196";"0,315654248";"45,60102771";"14139";"643";"13496";"88";"13408";"51,89576069";"2,360066067";"49,53569462";"0,322995045";"49,21269958"
"0412 Ringsaker";"412";"Ringsaker";"31732";"786";"30946";"122";"30824";"100";"2,476994832";"97,52300517";"0,384469936";"97,13853523";"15861";"388";"15473";"47";"15426";"49,98424304";"1,222740451";"48,76150258";"0,148115467";"48,61338712";"15871";"398";"15473";"75";"15398";"50,01575696";"1,25425438";"48,76150258";"0,236354469";"48,52514812"
"0414 Vang (-1991)";"414";"Vang (-1991)";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";".";"0";"0";"0";"0";"0";".";".";".";".";"."
"0415 Løten";"415";"Løten";"7282";"176";"7106";"24";"7082";"100";"2,416918429";"97,58308157";"0,329579786";"97,25350179";"3635";"93";"3542";"13";"3529";"49,91760505";"1,27712167";"48,64048338";"0,178522384";"48,461961";"3647";"83";"3564";"11";"3553";"50,08239495";"1,139796759";"48,94259819";"0,151057402";"48,79154079"
